# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371118749000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/drawable-mdpi/ic_launcher.png
1371118750000 181 84de2797380184d8b39af6f829afb092fb956173 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/values-sw600dp/dimens.xml
1371118750000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/menu/main.xml
1371493144000 10492 daf70acb2902d372eb59b6be9a24b7e957ae0e71 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/layout/time_selector.xml
1371118749000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/values-v11/styles.xml
1371391097000 2577 36236ad79ced582f8a6bdbaf3bb4b3bcc9b8a4a5 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/layout/chill_screen.xml
1371118750000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/values/dimens.xml
1371118749000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/drawable-xxhdpi/ic_launcher.png
1371118749000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/drawable-hdpi/ic_launcher.png
1371462755000 1425 52c7822ebd598ee2f5c91a7ea5642ac9e03bf60e /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/values/strings.xml
1371378018000 4197 734890be777b004443e0f1fdaf49b629cb0109e9 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/layout/umfragebildschirm.xml
1371118749000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/values-v14/styles.xml
1371383561000 3828 da24a4623f73b2322091c79f714eae9fff8a3930 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/layout/activity_main.xml
1371118750000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/values-sw720dp-land/dimens.xml
1371118749000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/drawable-xhdpi/ic_launcher.png
1371118749000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/values/styles.xml
