# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371118749000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/drawable-mdpi/ic_launcher.png
1371118750000 181 84de2797380184d8b39af6f829afb092fb956173 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/values-sw600dp/dimens.xml
1371118750000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/menu/main.xml
1371729510000 10477 6ffca9d8bd88c30da122aa1ba4a0cf579da71430 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/layout/time_selector.xml
1371118749000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/values-v11/styles.xml
1371729648000 2545 9e17a15e25746a6851e63294563a755b7af35a55 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/layout/chill_screen.xml
1371118750000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/values/dimens.xml
1371118749000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/drawable-xxhdpi/ic_launcher.png
1371118749000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/drawable-hdpi/ic_launcher.png
1371574261000 2416 752187905044190ea348b96b6cd960d573e2b8c0 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/values/strings.xml
1371575447000 4257 75dffba9f92e99c2bfb02d00ce9c63ee30860165 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/layout/umfragebildschirm.xml
1371118749000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/values-v14/styles.xml
1371567811000 3732 347527c6292de676ee8459bbd7c6420a41488bdc /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/layout/activity_main.xml
1371118750000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/values-sw720dp-land/dimens.xml
1371118749000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/drawable-xhdpi/ic_launcher.png
1371118749000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/values/styles.xml
