# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371798448000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/drawable-mdpi/ic_launcher.png
1371798448000 181 84de2797380184d8b39af6f829afb092fb956173 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/values-sw600dp/dimens.xml
1371798448000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/menu/main.xml
1371905325000 10636 22bbda619b3fa0c5f1f293ee9b59ad4d45182be0 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/layout/time_selector.xml
1371798448000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/values-v11/styles.xml
1371804108000 2444 ba6079e3683cc4914fe2a6e1722ae06122732fa4 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/layout/chill_screen.xml
1371798448000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/values/dimens.xml
1371798448000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/drawable-xxhdpi/ic_launcher.png
1371798448000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/drawable-hdpi/ic_launcher.png
1371802913000 2374 87ac0dd4aa22905c2dafd5dd5ffc631abb172131 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/values/strings.xml
1371887033000 3695 55f283971a239568967c20c639003b12f86c9b4f /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/layout/poll_screen.xml
1371798448000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/values-v14/styles.xml
1371804882000 3729 286c9c0526b4fc72416fd3b874760ab2328973cf /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/layout/activity_main.xml
1371798448000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/values-sw720dp-land/dimens.xml
1371798448000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/drawable-xhdpi/ic_launcher.png
1371798448000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/src/main/res/values/styles.xml
