# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371118792000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/build/res/all/debug/drawable-hdpi/ic_launcher.png
1371378231000 9106 682155e22c0d1725deedb5a853c34f6bf29f4563 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/build/res/all/debug/layout/time_selector.xml
1371378231000 4584 479edf5668de7786504816cb4b8a26132e4a2c8c /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/build/res/all/debug/layout/activity_main.xml
1371118792000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1371378231000 1939 94c8dd2eb7de508635d8a4529ffda18d5d434788 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/build/res/all/debug/values/values.xml
1371378231000 2536 4f98e1bcefb389d390fb95b5ca1369f75410d736 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/build/res/all/debug/layout/chill_screen.xml
1371118792000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1371118792000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/build/res/all/debug/values-sw720dp-land/values.xml
1371118792000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/build/res/all/debug/drawable-mdpi/ic_launcher.png
1371118792000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/build/res/all/debug/values-v14/values.xml
1371118792000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/build/res/all/debug/menu/main.xml
1371118792000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/build/res/all/debug/values-v11/values.xml
1371378231000 4197 734890be777b004443e0f1fdaf49b629cb0109e9 /home/stephan/AndroidStudioProjects/SWE-AppProject/SWE-App/build/res/all/debug/layout/Umfragebildschirm.xml
